# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [881] simp=T8, scene=440, source=c_s, val=0.000000e+00, pt=(0.16443183544610107, -0.9863884445661153), dist_to_nodes=1.864514e-07, ok
    [882] simp=T8, scene=441, source=ms, val=-8.810405e-03, pt=(0.16443160446300772, -0.9863892311727759), dist_to_nodes=7.304956e-07, ok
    [883] simp=T8, scene=441, source=c_s, val=0.000000e+00, pt=(0.16443181220824427, -0.9863885237300972), dist_to_nodes=1.553666e-07, ok
    [884] simp=T8, scene=442, source=ms, val=6.726546e-09, pt=(0.16482447911388778, -0.9850504896067149), dist_to_nodes=1.394485e-03, ok
    [885] simp=T8, scene=442, source=c_s, val=5.207586e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [886] simp=T8, scene=443, source=ms, val=6.717406e-09, pt=(0.16482452139258633, -0.9850503455941731), dist_to_nodes=1.394635e-03, ok
    [887] simp=T8, scene=443, source=c_s, val=3.137490e-02, pt=(0.16287156015646176, -0.9917038058575666), dist_to_nodes=1.467054e-03, ok
    [888] simp=T8, scene=444, source=ms, val=-8.810405e-03, pt=(0.1644316059423196, -0.9863892261332172), dist_to_nodes=7.253616e-07, ok
    [889] simp=T8, scene=444, source=c_s, val=0.000000e+00, pt=(0.16443183546211784, -0.9863884445115514), dist_to_nodes=1.864836e-07, ok
    [890] simp=T8, scene=445, source=ms, val=6.965778e-09, pt=(0.16482533211971123, -0.9850475841303568), dist_to_nodes=1.397513e-03, ok
    [891] simp=T8, scene=445, source=c_s, val=7.465200e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [892] simp=T8, scene=446, source=ms, val=-8.810405e-03, pt=(0.16443160446809313, -0.9863892311554513), dist_to_nodes=7.304779e-07, ok
    [893] simp=T8, scene=446, source=c_s, val=0.000000e+00, pt=(0.16443182577873033, -0.9863884774997703), dist_to_nodes=1.693814e-07, ok
    [894] simp=T8, scene=447, source=ms, val=6.709909e-09, pt=(0.16482450230617796, -0.985050410612389), dist_to_nodes=1.394567e-03, ok
    [895] simp=T8, scene=447, source=c_s, val=4.088165e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [896] simp=T8, scene=448, source=ms, val=-8.810405e-03, pt=(0.16443160444907667, -0.9863892312202345), dist_to_nodes=7.305439e-07, ok
    [897] simp=T8, scene=448, source=c_s, val=0.000000e+00, pt=(0.16443183513028223, -0.9863884456420096), dist_to_nodes=1.858184e-07, ok
    [898] simp=T8, scene=449, source=ms, val=-8.810405e-03, pt=(0.16443160446264315, -0.9863892311740178), dist_to_nodes=7.304968e-07, ok
    [899] simp=T8, scene=449, source=c_s, val=0.000000e+00, pt=(0.1644318342402657, -0.9863884486740127), dist_to_nodes=1.840594e-07, ok
    [900] simp=T8, scene=450, source=ms, val=-8.810405e-03, pt=(0.1644316044612247, -0.9863892311788496), dist_to_nodes=7.305018e-07, ok
    [901] simp=T8, scene=450, source=c_s, val=0.000000e+00, pt=(0.16443183456082003, -0.9863884475819862), dist_to_nodes=1.846886e-07, ok
    [902] simp=T8, scene=451, source=ms, val=-8.810405e-03, pt=(0.16443160609171498, -0.986389225624273), dist_to_nodes=7.248432e-07, ok
    [903] simp=T8, scene=451, source=c_s, val=0.000000e+00, pt=(0.16443181848039198, -0.9863885023628862), dist_to_nodes=1.602039e-07, ok
    [904] simp=T8, scene=452, source=ms, val=-8.810405e-03, pt=(0.1644316068253959, -0.9863892231248492), dist_to_nodes=7.222976e-07, ok
    [905] simp=T8, scene=452, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [906] simp=T8, scene=453, source=ms, val=6.712921e-09, pt=(0.1648244730594386, -0.985050510226904), dist_to_nodes=1.394463e-03, ok
    [907] simp=T8, scene=453, source=c_s, val=3.761118e-02, pt=(0.16546152108559822, -0.9828806333312072), dist_to_nodes=1.004215e-04, ok
    [908] simp=T8, scene=454, source=ms, val=-8.810405e-03, pt=(0.16443160593971692, -0.9863892261420837), dist_to_nodes=7.253706e-07, ok
    [909] simp=T8, scene=454, source=c_s, val=0.000000e+00, pt=(0.16443182247282911, -0.9863884887619236), dist_to_nodes=1.647834e-07, ok
    [910] simp=T8, scene=455, source=ms, val=-8.810405e-03, pt=(0.1644316059470822, -0.9863892261169924), dist_to_nodes=7.253450e-07, ok
    [911] simp=T8, scene=455, source=c_s, val=0.000000e+00, pt=(0.1644318353246027, -0.9863884449800215), dist_to_nodes=1.862073e-07, ok
    [912] simp=T8, scene=456, source=ms, val=6.629820e-09, pt=(0.1648240958874327, -0.9850517949416178), dist_to_nodes=1.393124e-03, ok
    [913] simp=T8, scene=456, source=c_s, val=2.009674e-02, pt=(0.16265251226927313, -0.9924500322884203), dist_to_nodes=6.893421e-04, ok
    [914] simp=T8, scene=457, source=ms, val=-8.810405e-03, pt=(0.16443160682306626, -0.9863892231327857), dist_to_nodes=7.223057e-07, ok
    [915] simp=T8, scene=457, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [916] simp=T8, scene=458, source=ms, val=-8.810405e-03, pt=(0.1644316044645671, -0.9863892311674635), dist_to_nodes=7.304902e-07, ok
    [917] simp=T8, scene=458, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395515), dist_to_nodes=1.694958e-07, ok
    [918] simp=T8, scene=459, source=ms, val=-8.810405e-03, pt=(0.16443160446200458, -0.9863892311761929), dist_to_nodes=7.304991e-07, ok
    [919] simp=T8, scene=459, source=c_s, val=0.000000e+00, pt=(0.16443183453503485, -0.9863884476698281), dist_to_nodes=1.846378e-07, ok
    [920] simp=T8, scene=460, source=ms, val=-6.845848e-03, pt=(0.16398967909417034, -0.9878947301280414), dist_to_nodes=1.569735e-03, ok
    [921] simp=T8, scene=460, source=c_s, val=2.828517e-03, pt=(0.16407595459300628, -0.9876008173592178), dist_to_nodes=1.263421e-03, ok
    [922] simp=T8, scene=461, source=ms, val=-8.810404e-03, pt=(0.16443160435222262, -0.9863892315501854), dist_to_nodes=7.308801e-07, ok
    [923] simp=T8, scene=461, source=c_s, val=0.000000e+00, pt=(0.16443165223189712, -0.986389068718593), dist_to_nodes=5.660888e-07, ok
    [924] simp=T8, scene=462, source=ms, val=-8.619679e-03, pt=(0.16438858847414023, -0.9865357729452418), dist_to_nodes=1.534391e-04, ok
    [925] simp=T8, scene=462, source=c_s, val=2.763360e-04, pt=(0.1643929861669046, -0.9865207916949925), dist_to_nodes=1.378257e-04, ok
    [926] simp=T8, scene=463, source=ms, val=-8.808945e-03, pt=(0.16443175288691364, -0.9863887257901786), dist_to_nodes=2.423577e-07, ok
    [927] simp=T8, scene=463, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [928] simp=T8, scene=464, source=ms, val=6.715414e-09, pt=(0.1648244957500707, -0.9850504329435312), dist_to_nodes=1.394544e-03, ok
    [929] simp=T8, scene=464, source=c_s, val=3.484889e-02, pt=(0.16411979126648812, -0.9874514797654492), dist_to_nodes=1.107782e-03, ok
    [930] simp=T8, scene=465, source=ms, val=-8.810405e-03, pt=(0.16443160610679702, -0.9863892255728934), dist_to_nodes=7.247909e-07, ok
    [931] simp=T8, scene=465, source=c_s, val=0.000000e+00, pt=(0.16443183538482162, -0.9863884447748748), dist_to_nodes=1.863282e-07, ok
    [932] simp=T8, scene=466, source=ms, val=-8.810405e-03, pt=(0.16443160446066812, -0.9863892311807461), dist_to_nodes=7.305037e-07, ok
    [933] simp=T8, scene=466, source=c_s, val=0.000000e+00, pt=(0.16443183458347374, -0.9863884475048122), dist_to_nodes=1.847333e-07, ok
    [934] simp=T8, scene=467, source=ms, val=6.939849e-09, pt=(0.16482527404629488, -0.9850477819380147), dist_to_nodes=1.397306e-03, ok
    [935] simp=T8, scene=467, source=c_s, val=7.535640e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [936] simp=T8, scene=468, source=ms, val=-8.810405e-03, pt=(0.16443160446348576, -0.9863892311711472), dist_to_nodes=7.304939e-07, ok
    [937] simp=T8, scene=468, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395515), dist_to_nodes=1.694958e-07, ok
    [938] simp=T8, scene=469, source=ms, val=6.718642e-09, pt=(0.16482451432353057, -0.9850503696734021), dist_to_nodes=1.394610e-03, ok
    [939] simp=T8, scene=469, source=c_s, val=3.358103e-02, pt=(0.1640754370253915, -0.9876025805473446), dist_to_nodes=1.265258e-03, ok
    [940] simp=T8, scene=470, source=ms, val=6.867816e-09, pt=(0.16482506489870183, -0.9850484943275699), dist_to_nodes=1.396564e-03, ok
    [941] simp=T8, scene=470, source=c_s, val=6.487877e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [942] simp=T8, scene=471, source=ms, val=-8.810405e-03, pt=(0.16443160608472546, -0.9863892256480846), dist_to_nodes=7.248674e-07, ok
    [943] simp=T8, scene=471, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [944] simp=T8, scene=472, source=ms, val=6.746797e-09, pt=(0.16482491920514403, -0.9850489905849564), dist_to_nodes=1.396047e-03, ok
    [945] simp=T8, scene=472, source=c_s, val=8.194700e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [946] simp=T8, scene=473, source=ms, val=-8.808955e-03, pt=(0.164431748326687, -0.9863887413254191), dist_to_nodes=2.550866e-07, ok
    [947] simp=T8, scene=473, source=c_s, val=0.000000e+00, pt=(0.16443183547000398, -0.986388444484686), dist_to_nodes=1.864995e-07, ok
    [948] simp=T8, scene=474, source=ms, val=-7.726518e-03, pt=(0.1641875080939057, -0.9872207897458521), dist_to_nodes=8.673587e-04, ok
    [949] simp=T8, scene=474, source=c_s, val=1.562342e-03, pt=(0.16426885467107818, -0.9869436681914332), dist_to_nodes=5.785445e-04, ok
    [950] simp=T8, scene=475, source=ms, val=-8.810405e-03, pt=(0.16443160445807037, -0.9863892311895958), dist_to_nodes=7.305127e-07, ok
    [951] simp=T8, scene=475, source=c_s, val=0.000000e+00, pt=(0.16443180971951732, -0.9863885322083977), dist_to_nodes=1.542981e-07, ok
    [952] simp=T8, scene=476, source=ms, val=6.724833e-09, pt=(0.16482447027631383, -0.9850505197113839), dist_to_nodes=1.394453e-03, ok
    [953] simp=T8, scene=476, source=c_s, val=5.297287e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [954] simp=T8, scene=477, source=ms, val=6.721047e-09, pt=(0.16482507766311533, -0.9850484508488415), dist_to_nodes=1.396609e-03, ok
    [955] simp=T8, scene=477, source=c_s, val=5.524347e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [956] simp=T8, scene=478, source=ms, val=-8.810405e-03, pt=(0.16443160445949878, -0.9863892311847294), dist_to_nodes=7.305078e-07, ok
    [957] simp=T8, scene=478, source=c_s, val=0.000000e+00, pt=(0.16443181034194715, -0.9863885300879774), dist_to_nodes=1.545186e-07, ok
    [958] simp=T8, scene=479, source=ms, val=-8.810405e-03, pt=(0.16443160445170693, -0.9863892312112741), dist_to_nodes=7.305348e-07, ok
    [959] simp=T8, scene=479, source=c_s, val=0.000000e+00, pt=(0.16443183472363831, -0.9863884470273159), dist_to_nodes=1.850101e-07, ok
    [960] simp=T8, scene=480, source=ms, val=6.686679e-09, pt=(0.1648243228458271, -0.9850510218838407), dist_to_nodes=1.393930e-03, ok
    [961] simp=T8, scene=480, source=c_s, val=5.385062e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [962] simp=T8, scene=481, source=ms, val=-8.757387e-03, pt=(0.16443175101531543, -0.9863887321661177), dist_to_nodes=2.475329e-07, ok
    [963] simp=T8, scene=481, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [964] simp=T8, scene=482, source=ms, val=6.709911e-09, pt=(0.16482450233279267, -0.985050410521735), dist_to_nodes=1.394567e-03, ok
    [965] simp=T8, scene=482, source=c_s, val=4.089640e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [966] simp=T8, scene=483, source=ms, val=-8.810405e-03, pt=(0.16443160593918743, -0.9863892261438875), dist_to_nodes=7.253724e-07, ok
    [967] simp=T8, scene=483, source=c_s, val=0.000000e+00, pt=(0.16443183543662668, -0.9863884445983915), dist_to_nodes=1.864323e-07, ok
    [968] simp=T8, scene=484, source=ms, val=-8.810405e-03, pt=(0.16443160446839228, -0.9863892311544322), dist_to_nodes=7.304769e-07, ok
    [969] simp=T8, scene=484, source=c_s, val=0.000000e+00, pt=(0.16443183442081147, -0.9863884480589508), dist_to_nodes=1.844132e-07, ok
    [970] simp=T8, scene=485, source=ms, val=-8.810405e-03, pt=(0.16443160609341512, -0.9863892256184815), dist_to_nodes=7.248373e-07, ok
    [971] simp=T8, scene=485, source=c_s, val=0.000000e+00, pt=(0.16443183548215942, -0.986388444443276), dist_to_nodes=1.865240e-07, ok
    [972] simp=T8, scene=486, source=ms, val=-3.465721e-03, pt=(0.16315971452297573, -0.9907221555500988), dist_to_nodes=2.490123e-03, ok
    [973] simp=T8, scene=486, source=c_s, val=8.151225e-03, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [974] simp=T8, scene=487, source=ms, val=6.743705e-09, pt=(0.16482489362658626, -0.9850490777097561), dist_to_nodes=1.395956e-03, ok
    [975] simp=T8, scene=487, source=c_s, val=8.521481e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [976] simp=T8, scene=488, source=ms, val=-8.810405e-03, pt=(0.16443160446830762, -0.9863892311547207), dist_to_nodes=7.304772e-07, ok
    [977] simp=T8, scene=488, source=c_s, val=0.000000e+00, pt=(0.16443181846405905, -0.9863885024185273), dist_to_nodes=1.601875e-07, ok
    [978] simp=T8, scene=489, source=ms, val=-8.810405e-03, pt=(0.16443160594450096, -0.986389226125786), dist_to_nodes=7.253540e-07, ok
    [979] simp=T8, scene=489, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [980] simp=T8, scene=490, source=ms, val=6.929512e-09, pt=(0.16482531436832953, -0.985047644594444), dist_to_nodes=1.397450e-03, ok
    [981] simp=T8, scene=490, source=c_s, val=7.159033e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [982] simp=T8, scene=491, source=ms, val=-8.810405e-03, pt=(0.16443160610599303, -0.9863892255756324), dist_to_nodes=7.247936e-07, ok
    [983] simp=T8, scene=491, source=c_s, val=0.000000e+00, pt=(0.16443183540000375, -0.9863884447231542), dist_to_nodes=1.863587e-07, ok
    [984] simp=T8, scene=492, source=ms, val=-8.810405e-03, pt=(0.1644316043903771, -0.9863892314202055), dist_to_nodes=7.307477e-07, ok
    [985] simp=T8, scene=492, source=c_s, val=0.000000e+00, pt=(0.16443182585342075, -0.986388477245324), dist_to_nodes=1.694932e-07, ok
    [986] simp=T8, scene=493, source=ms, val=-8.810405e-03, pt=(0.1644316044570749, -0.9863892311929872), dist_to_nodes=7.305162e-07, ok
    [987] simp=T8, scene=493, source=c_s, val=0.000000e+00, pt=(0.16443183463611175, -0.9863884473254911), dist_to_nodes=1.848371e-07, ok
    [988] simp=T8, scene=494, source=ms, val=6.727063e-09, pt=(0.16482458085910345, -0.9850501430396124), dist_to_nodes=1.394846e-03, ok
    [989] simp=T8, scene=494, source=c_s, val=2.792876e-02, pt=(0.16280587895723925, -0.9919275607976351), dist_to_nodes=1.233858e-03, ok
    [990] simp=T8, scene=495, source=ms, val=6.629209e-09, pt=(0.16482413391116976, -0.9850516654264924), dist_to_nodes=1.393259e-03, ok
    [991] simp=T8, scene=495, source=c_s, val=1.761350e-02, pt=(0.16538517905666048, -0.9831407063248776), dist_to_nodes=3.714677e-04, ok
    [992] simp=T8, scene=496, source=ms, val=-8.810405e-03, pt=(0.1644316068247882, -0.9863892231269195), dist_to_nodes=7.222997e-07, ok
    [993] simp=T8, scene=496, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [994] simp=T8, scene=497, source=ms, val=-8.810405e-03, pt=(0.16443160611370725, -0.9863892255493525), dist_to_nodes=7.247669e-07, ok
    [995] simp=T8, scene=497, source=c_s, val=0.000000e+00, pt=(0.16443182585511518, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [996] simp=T8, scene=498, source=ms, val=6.724777e-09, pt=(0.16482447699196195, -0.9850504968367768), dist_to_nodes=1.394477e-03, ok
    [997] simp=T8, scene=498, source=c_s, val=5.032168e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [998] simp=T8, scene=499, source=ms, val=-8.810405e-03, pt=(0.16443160611472382, -0.9863892255458893), dist_to_nodes=7.247633e-07, ok
    [999] simp=T8, scene=499, source=c_s, val=0.000000e+00, pt=(0.1644318352557712, -0.9863884452145086), dist_to_nodes=1.860693e-07, ok
    [1000] simp=T8, scene=500, source=ms, val=-8.810405e-03, pt=(0.16443160689092318, -0.9863892229016179), dist_to_nodes=7.220703e-07, ok
    [1001] simp=T8, scene=500, source=c_s, val=0.000000e+00, pt=(0.16443182585342075, -0.9863884772453241), dist_to_nodes=1.694932e-07, ok
    [1002] simp=T8, scene=501, source=ms, val=-8.810405e-03, pt=(0.16443160593474074, -0.9863892261590359), dist_to_nodes=7.253879e-07, ok
    [1003] simp=T8, scene=501, source=c_s, val=0.000000e+00, pt=(0.16443183618680846, -0.9863884420427612), dist_to_nodes=1.879540e-07, ok
    [1004] simp=T8, scene=502, source=ms, val=-8.810405e-03, pt=(0.16443160446621727, -0.9863892311618416), dist_to_nodes=7.304844e-07, ok
    [1005] simp=T8, scene=502, source=c_s, val=0.000000e+00, pt=(0.1644318342654083, -0.98638844858836), dist_to_nodes=1.841086e-07, ok
    [1006] simp=T8, scene=503, source=ms, val=6.724832e-09, pt=(0.16482447007643936, -0.9850505203921891), dist_to_nodes=1.394452e-03, ok
    [1007] simp=T8, scene=503, source=c_s, val=5.305118e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1008] simp=T8, scene=504, source=ms, val=6.775340e-09, pt=(0.1648248503622567, -0.9850492250753975), dist_to_nodes=1.395802e-03, ok
    [1009] simp=T8, scene=504, source=c_s, val=7.859473e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1010] simp=T8, scene=505, source=ms, val=-8.810405e-03, pt=(0.16443160612575905, -0.9863892255082958), dist_to_nodes=7.247251e-07, ok
    [1011] simp=T8, scene=505, source=c_s, val=0.000000e+00, pt=(0.16443181825831518, -0.9863885031194312), dist_to_nodes=1.599822e-07, ok
    [1012] simp=T8, scene=506, source=ms, val=6.994061e-09, pt=(0.16482515073638687, -0.985048201952119), dist_to_nodes=1.396869e-03, ok
    [1013] simp=T8, scene=506, source=c_s, val=5.792398e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1014] simp=T8, scene=507, source=ms, val=-8.810405e-03, pt=(0.16443160446550653, -0.9863892311642632), dist_to_nodes=7.304869e-07, ok
    [1015] simp=T8, scene=507, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395515), dist_to_nodes=1.694958e-07, ok
    [1016] simp=T8, scene=508, source=ms, val=-8.810405e-03, pt=(0.16443160607028784, -0.986389225697269), dist_to_nodes=7.249175e-07, ok
    [1017] simp=T8, scene=508, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395515), dist_to_nodes=1.694958e-07, ok
    [1018] simp=T8, scene=509, source=ms, val=6.769519e-09, pt=(0.16482486814341335, -0.9850491645097992), dist_to_nodes=1.395866e-03, ok
    [1019] simp=T8, scene=509, source=c_s, val=7.890968e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1020] simp=T8, scene=510, source=ms, val=-8.810405e-03, pt=(0.16443160609609814, -0.9863892256093413), dist_to_nodes=7.248280e-07, ok
    [1021] simp=T8, scene=510, source=c_s, val=0.000000e+00, pt=(0.16443183530317043, -0.9863884450530347), dist_to_nodes=1.861643e-07, ok
    [1022] simp=T8, scene=511, source=ms, val=-8.810405e-03, pt=(0.1644316044684961, -0.9863892311540785), dist_to_nodes=7.304765e-07, ok
    [1023] simp=T8, scene=511, source=c_s, val=0.000000e+00, pt=(0.1644318344289135, -0.9863884480313496), dist_to_nodes=1.844291e-07, ok
    [1024] simp=T8, scene=512, source=ms, val=6.726268e-09, pt=(0.16482450183930555, -0.9850504121991945), dist_to_nodes=1.394565e-03, ok
    [1025] simp=T8, scene=512, source=c_s, val=4.394174e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1026] simp=T8, scene=513, source=ms, val=6.939618e-09, pt=(0.16482531656708033, -0.9850476371051562), dist_to_nodes=1.397457e-03, ok
    [1027] simp=T8, scene=513, source=c_s, val=7.235844e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1028] simp=T8, scene=514, source=ms, val=6.748091e-09, pt=(0.16482492992947007, -0.9850489540561278), dist_to_nodes=1.396085e-03, ok
    [1029] simp=T8, scene=514, source=c_s, val=8.064651e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1030] simp=T8, scene=515, source=ms, val=6.610675e-09, pt=(0.1648239655192227, -0.9850522389972076), dist_to_nodes=1.392661e-03, ok
    [1031] simp=T8, scene=515, source=c_s, val=2.434596e-02, pt=(0.16273643801746707, -0.9921641239770675), dist_to_nodes=9.873137e-04, ok
    [1032] simp=T8, scene=516, source=ms, val=6.973869e-09, pt=(0.16482510441527343, -0.98504835972939), dist_to_nodes=1.396704e-03, ok
    [1033] simp=T8, scene=516, source=c_s, val=5.908930e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1034] simp=T8, scene=517, source=ms, val=-8.810405e-03, pt=(0.16443160445576357, -0.9863892311974544), dist_to_nodes=7.305207e-07, ok
    [1035] simp=T8, scene=517, source=c_s, val=0.000000e+00, pt=(0.16443180882659741, -0.9863885352502917), dist_to_nodes=1.540365e-07, ok
    [1036] simp=T8, scene=518, source=ms, val=6.786895e-09, pt=(0.16482481875046245, -0.985049332750467), dist_to_nodes=1.395690e-03, ok
    [1037] simp=T8, scene=518, source=c_s, val=7.800833e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1038] simp=T8, scene=519, source=ms, val=-8.810405e-03, pt=(0.16443160682416214, -0.9863892231290524), dist_to_nodes=7.223019e-07, ok
    [1039] simp=T8, scene=519, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1040] simp=T8, scene=520, source=ms, val=-8.810405e-03, pt=(0.16443160682502947, -0.9863892231260974), dist_to_nodes=7.222989e-07, ok
    [1041] simp=T8, scene=520, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1042] simp=T8, scene=521, source=ms, val=-8.810405e-03, pt=(0.1644316059208404, -0.9863892262063904), dist_to_nodes=7.254361e-07, ok
    [1043] simp=T8, scene=521, source=c_s, val=0.000000e+00, pt=(0.16443181879746477, -0.9863885012827203), dist_to_nodes=1.605267e-07, ok
    [1044] simp=T8, scene=522, source=ms, val=6.709584e-09, pt=(0.16482449943017413, -0.9850504204085222), dist_to_nodes=1.394557e-03, ok
    [1045] simp=T8, scene=522, source=c_s, val=3.883201e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1046] simp=T8, scene=523, source=ms, val=-8.810405e-03, pt=(0.1644316044580341, -0.9863892311897193), dist_to_nodes=7.305128e-07, ok
    [1047] simp=T8, scene=523, source=c_s, val=0.000000e+00, pt=(0.16443183462205027, -0.9863884473733942), dist_to_nodes=1.848094e-07, ok
    [1048] simp=T8, scene=524, source=ms, val=-8.810405e-03, pt=(0.16443160681544752, -0.9863892231587402), dist_to_nodes=7.223322e-07, ok
    [1049] simp=T8, scene=524, source=c_s, val=0.000000e+00, pt=(0.1644318258551152, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
    [1050] simp=T8, scene=525, source=ms, val=-8.808957e-03, pt=(0.1644317477132501, -0.9863887434152034), dist_to_nodes=2.568287e-07, ok
    [1051] simp=T8, scene=525, source=c_s, val=0.000000e+00, pt=(0.164431835469528, -0.9863884444863074), dist_to_nodes=1.864985e-07, ok
    [1052] simp=T8, scene=526, source=ms, val=2.996913e-09, pt=(0.16482236171971787, -0.985057701799282), dist_to_nodes=1.386968e-03, ok
    [1053] simp=T8, scene=526, source=c_s, val=7.118920e-02, pt=(0.16548980547875747, -0.9827842774063591), dist_to_nodes=0.000000e+00, COLLISION
    [1054] simp=T8, scene=527, source=ms, val=-5.879944e-03, pt=(0.1637728419985586, -0.988633425035453), dist_to_nodes=2.339597e-03, ok
    [1055] simp=T8, scene=527, source=c_s, val=4.217512e-03, pt=(0.16496389261503336, -0.9845758951401512), dist_to_nodes=1.867211e-03, ok
    [1056] simp=T8, scene=528, source=ms, val=-8.810405e-03, pt=(0.16443160609408633, -0.9863892256161949), dist_to_nodes=7.248350e-07, ok
    [1057] simp=T8, scene=528, source=c_s, val=0.000000e+00, pt=(0.16443183532019284, -0.9863884449950445), dist_to_nodes=1.861985e-07, ok
    [1058] simp=T8, scene=529, source=ms, val=-8.810405e-03, pt=(0.1644316061173452, -0.9863892255369592), dist_to_nodes=7.247543e-07, ok
    [1059] simp=T8, scene=529, source=c_s, val=0.000000e+00, pt=(0.16443183519233043, -0.9863884454306313), dist_to_nodes=1.859424e-07, ok
    [1060] simp=T8, scene=530, source=ms, val=-8.810405e-03, pt=(0.1644316061203073, -0.9863892255268679), dist_to_nodes=7.247440e-07, ok
    [1061] simp=T8, scene=530, source=c_s, val=0.000000e+00, pt=(0.16443183514136986, -0.9863884456042376), dist_to_nodes=1.858405e-07, ok
    [1062] simp=T8, scene=531, source=ms, val=-8.810405e-03, pt=(0.16443160611935553, -0.9863892255301105), dist_to_nodes=7.247473e-07, ok
    [1063] simp=T8, scene=531, source=c_s, val=0.000000e+00, pt=(0.16443182585511518, -0.9863884772395516), dist_to_nodes=1.694958e-07, ok
