# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [142] simp=T209, scene=71, source=ms, val=-2.784855e-07, pt=(0.29959441074678805, 2.9558089885768797, 4.2210774633944016e-10, 4.744596600676332, 6.096135528983104), dist_to_nodes=4.366969e-10, COLLISION
    [143] simp=T209, scene=71, source=c_s, val=9.038302e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T209, scene=72, source=ms, val=-4.140351e+01, pt=(0.007768699283902584, 4.376960406327409, 1.094555849203905e-11, 3.615270894388705, 0.1580771937651773), dist_to_nodes=1.654808e-01, ok
    [145] simp=T209, scene=72, source=c_s, val=5.854408e+03, pt=(0.06806120547914231, 0.0, 7.931938794520861, 0.0, 0.0), dist_to_nodes=9.625308e-02, ok
    [146] simp=T209, scene=73, source=ms, val=-1.649584e+02, pt=(0.0, 2.6385590692543586, 3.2186947444938596, 2.142746186251782, 0.0), dist_to_nodes=2.658849e+00, ok
    [147] simp=T209, scene=73, source=c_s, val=9.527428e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T209, scene=74, source=ms, val=-6.322105e+02, pt=(0.0, 2.054072925363622, 4.2778359644571715, 1.668091110179216, 0.0), dist_to_nodes=2.588401e+00, ok
    [149] simp=T209, scene=74, source=c_s, val=3.208812e+03, pt=(1.754048765886427e-09, 1.508309905753515e-08, 7.999999970776738, 1.2386110987847262e-08, 3.824859430266608e-10), dist_to_nodes=3.518718e-08, ok
    [150] simp=T209, scene=75, source=ms, val=-1.560355e+01, pt=(0.0174009562926656, 0.1716784465086881, 2.451674057115874e-11, 7.810920597198646, 22.960112899458313), dist_to_nodes=1.070931e+00, ok
    [151] simp=T209, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T209, scene=76, source=ms, val=-2.387424e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T209, scene=76, source=c_s, val=5.211236e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T209, scene=77, source=ms, val=0.000000e+00, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [155] simp=T209, scene=77, source=c_s, val=5.783109e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T209, scene=78, source=ms, val=-4.908546e+02, pt=(4.5641817585893785, 0.0, 3.4358182414106797, 0.0, 0.0), dist_to_nodes=3.291037e+00, ok
    [157] simp=T209, scene=78, source=c_s, val=4.434859e+03, pt=(4.5641817585894, 0.0, 3.435818241410587, 0.0, 0.0), dist_to_nodes=3.291037e+00, ok
    [158] simp=T209, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912166, 0.0, 5.18865286910875, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [159] simp=T209, scene=79, source=c_s, val=4.873138e+03, pt=(2.8113471308912104, 0.0, 5.18865286910879, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [160] simp=T209, scene=80, source=ms, val=-6.536993e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [161] simp=T209, scene=80, source=c_s, val=5.480286e+03, pt=(0.0, 4.414792912401143, 0.0, 3.585207087598856, 0.0), dist_to_nodes=6.280370e-15, COLLISION
    [162] simp=T209, scene=81, source=ms, val=-6.773280e-06, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T209, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T209, scene=82, source=ms, val=5.456968e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T209, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T209, scene=83, source=ms, val=-9.772375e+02, pt=(0.0, 3.4392725096190633, 0.0, 4.5607274903809545, 5.303190915479775), dist_to_nodes=6.473138e-01, ok
    [167] simp=T209, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624626, 0.0, 2.6968865233753743, 0.0, 0.0), dist_to_nodes=2.895502e+00, ok
    [168] simp=T209, scene=84, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [169] simp=T209, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T209, scene=85, source=ms, val=-2.615425e+01, pt=(0.0997616688510938, 3.9289671898691063, 1.4055727242984945e-10, 3.9712711412798356, 2.0299465947907933), dist_to_nodes=2.125019e+00, ok
    [171] simp=T209, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T209, scene=86, source=ms, val=-4.506188e+02, pt=(0.0, 1.2560526775810543, 5.7239200977191, 1.02002722469985, 0.0), dist_to_nodes=2.792609e+00, ok
    [173] simp=T209, scene=86, source=c_s, val=2.526381e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T209, scene=87, source=ms, val=-3.126792e+02, pt=(0.11382759927067405, 1.1230270959786004, 1.603732896296869e-10, 6.7631453047507275, 17.19762372961687), dist_to_nodes=6.854410e+00, ok
    [175] simp=T209, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T209, scene=88, source=ms, val=-1.393891e+01, pt=(0.0022811221490002254, 4.403684158617871, 3.2139429004677743e-12, 3.594034719233129, 0.04641618561802812), dist_to_nodes=4.859009e-02, ok
    [177] simp=T209, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T209, scene=89, source=ms, val=-1.571327e+02, pt=(0.0, 0.2986657658236887, 7.458790893706965, 0.2425433404693597, 0.0), dist_to_nodes=6.640300e-01, ok
    [179] simp=T209, scene=89, source=c_s, val=9.193705e+03, pt=(0.0, 0.2986657658236951, 7.45879089370694, 0.24254334046936488, 0.0), dist_to_nodes=6.640300e-01, ok
    [180] simp=T209, scene=90, source=ms, val=-1.006596e+03, pt=(0.0, 2.739232527927979, 0.0, 5.260767472072039, 9.10879627318345), dist_to_nodes=1.736467e+00, ok
    [181] simp=T209, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T209, scene=91, source=ms, val=1.818989e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T209, scene=91, source=c_s, val=5.604262e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T209, scene=92, source=ms, val=-3.494849e+02, pt=(0.0, 3.107607267329282, 2.3687374171503905, 2.5236553155203314, 0.0), dist_to_nodes=2.906294e+00, ok
    [185] simp=T209, scene=92, source=c_s, val=3.772528e+03, pt=(0.0, 3.1076072673292834, 2.3687374171503692, 2.523655315520348, 0.0), dist_to_nodes=2.906294e+00, ok
    [186] simp=T209, scene=93, source=ms, val=3.044361e-07, pt=(0.2995944107309805, 2.9558089886538608, 4.221077463171683e-10, 4.744596600615159, 6.096135528661451), dist_to_nodes=3.000754e-10, COLLISION
    [187] simp=T209, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T209, scene=94, source=ms, val=-3.781853e+02, pt=(6.641474848614012, 0.7497009012071998, 0.0, 0.6088242501787977, 0.0), dist_to_nodes=1.666826e+00, ok
    [189] simp=T209, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T209, scene=95, source=ms, val=-4.398877e+02, pt=(0.05469560413995024, 4.14843277922942, 7.706231281362171e-11, 3.7968716166306447, 1.1129440460705293), dist_to_nodes=1.165069e+00, ok
    [191] simp=T209, scene=95, source=c_s, val=5.461882e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T209, scene=96, source=ms, val=-4.731733e+02, pt=(0.12574353291788395, 3.802439055081974, 1.7716391692496297e-10, 4.07181741200014, 2.5586245639557106), dist_to_nodes=1.734613e+00, ok
    [193] simp=T209, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T209, scene=97, source=ms, val=-5.015234e+02, pt=(1.139550731838849e-05, 3.775929121082776, 0.20932012028313754, 4.014739363126785, 2.845004987219099), dist_to_nodes=1.602028e+00, ok
    [195] simp=T209, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111823471729, 6.686039423999135e-10, 1.3828881750731818, 7.864736024846426e-10, 6.870062524332149e-10), dist_to_nodes=1.955699e+00, ok
    [196] simp=T209, scene=98, source=ms, val=-7.573628e+02, pt=(3.053615392351773, 2.729657963481941, 0.0, 2.2167266441662865, 0.0), dist_to_nodes=1.412122e+00, ok
    [197] simp=T209, scene=98, source=c_s, val=4.301595e+03, pt=(3.053615392351773, 0.0, 4.946384607648227, 0.0, 0.0), dist_to_nodes=3.045008e+00, ok
    [198] simp=T209, scene=99, source=ms, val=4.074519e-14, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [199] simp=T209, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 38] LB simplex = T223
  LB simplex vertices:
    v0 (node #69): (0.0, 2.7392325279279763, 0.0, 5.260767472072024, 9.108796273183414)
    v1 (node #65): (0.2995944107309805, 2.9558089884209213, 4.221077463171683e-10, 4.744596600425991, 6.096135528661451)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #33): (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (70 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09)
    node #33: (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    node #34: (0.0, 4.4608810137789785, 3.5391189862210206, 0.0, 0.0)
    node #35: (0.0020840137108029916, 4.460881013779065, 3.537034972510133, 0.0, 0.0)
    node #36: (3.9142410896328883, 0.0, 0.0, 4.085758910367113, 0.0)
    node #37: (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    node #38: (0.0, 4.414792912401086, 3.585207087598914, 0.0, 0.0)
    node #39: (1.4999999999791935, 5.000000000007785, 1.2908193032975496e-11, 1.5000000000001135, 4.50000000000034)
    node #40: (0.0, 4.011956941613747, 3.9880430583862534, 0.0, 0.0)
    node #41: (2.2294204731287595, 2.4434921494317283, 3.327087377439512, 0.0, 0.0)
    node #42: (0.0, 5.4366418629086635, 2.5633581370809226, 0.0, 0.0)
    node #43: (3.9162956183857, 0.0, 0.0, 4.083704381614299, 0.0)
    node #44: (0.0, 4.460881013778966, 0.0, 3.539118986221034, 0.0)
    node #45: (0.0, 3.311094684300861, 0.0, 4.68890531569914, 6.000000000000002)
    node #46: (8.347604118129677e-09, 3.345660759836037, 1.2618210180144802e-08, 4.654339230972849, 5.99999999442526)
    node #47: (4.6094550454985415, 1.8744833626924797, 0.2621723175651822, 1.2538892742437966, 0.0)
    node #48: (4.609455047587568, 1.8906830145741906, 0.24597266940567877, 1.2538892742437968, 4.700728055111178e-10)
    node #49: (3.916295686968508, 0.0, 0.0, 4.083704313031492, 0.0)
    node #50: (2.1589745858170133, 0.0, 0.0, 5.841025414182987, 10.762340675221918)
    node #51: (1.794467098796939, 1.2800053418556887, 5.48339882449929e-09, 4.925527558265342, 6.110741811248001)
    node #52: (1.320852005130117, 1.7317318831871256, 6.200940478025227e-09, 4.947416111849248, 6.584356901549781)
    node #53: (1.002517725483111, 2.389475313480792, 8.390394481691462e-09, 4.608006960934269, 4.997482278524867)
    node #54: (2.1612944560718588, 1.152158413664066e-05, 0.0, 5.838694022344004, 10.760009283382942)
    node #55: (1.7823784055221648, 1.2800053347016283, 0.0, 4.937616259776206, 6.12283050045103)
    node #56: (1.3222724677851014, 1.7138449374653049, 0.0, 4.9638825947495935, 6.5829364381880975)
    node #57: (1.0035958443443453, 2.3647916989776903, 0.0, 4.6316124566779635, 4.996404155654145)
    node #58: (1.0463373647027334, 2.606141488510961, 9.362983401984147e-09, 4.347521145346595, 3.563117683792531)
    node #59: (1.039288556111653, 2.5869269319110426, 1.0922469890583137e-09, 4.373784510885056, 3.5701664895904175)
    node #60: (2.2294204771685244, 2.443492156308023, 1.1994577420577876e-08, 3.3270873629070357, 2.367332008085806e-09)
    node #61: (2.229420473128873, 2.4434921494070396, 0.0, 3.3270873774640872, 0.0)
    node #62: (0.7710049894336113, 2.8398948387255265, 1.0862925569774657e-09, 4.3891001707545705, 3.8384500562550388)
    node #63: (0.5161549789915791, 1.9011885537828748, 7.272265674147006e-10, 5.582656466498321, 10.502701629342152)
    node #64: (0.28105728061342694, 3.0460822841508626, 3.9599021562620113e-10, 4.67286043483972, 5.718942719098664)
    node #65: (0.2995944107309805, 2.9558089884209213, 4.221077463171683e-10, 4.744596600425991, 6.096135528661451)
    node #66: (0.7701767333277602, 2.8695391050239794, 1.0362350560984296e-08, 4.360284161300172, 3.8392783153003878)
    node #67: (8.347170646086285e-09, 3.3456607600187325, 1.1804430965356138e-08, 4.654339231604504, 5.999999993442447)
    node #68: (4.609455045495995, 2.304147329716278, 1.0863976247833134, 0.0, 0.0)
    node #69: (0.0, 2.7392325279279763, 0.0, 5.260767472072024, 9.108796273183414)

  Candidates (200 total):
    [0] simp=T223, scene=0, source=ms, val=-1.145065e+03, pt=(0.0, 3.31109468430086, 0.0, 4.68890531569914, 6.000000000000004), dist_to_nodes=2.808667e-15, COLLISION
    [1] simp=T223, scene=0, source=c_s, val=1.651819e+04, pt=(6.0, 1.1036982281002885, 0.0, 0.8963017718997142, 0.0), dist_to_nodes=1.650554e+00, ok
    [2] simp=T223, scene=1, source=ms, val=-2.819773e+02, pt=(0.0, 2.5715669704074107, 3.3400904251995485, 2.0883426043930418, 0.0), dist_to_nodes=2.618347e+00, ok
    [3] simp=T223, scene=1, source=c_s, val=5.691456e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [4] simp=T223, scene=2, source=ms, val=-5.047582e+02, pt=(0.0001713976789674554, 1.9353725666692012, 4.492760243607776, 1.5716957920440549, 0.0), dist_to_nodes=2.652766e+00, ok
    [5] simp=T223, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T223, scene=3, source=ms, val=-8.642546e+02, pt=(0.0, 3.3138998222261065, 0.0, 4.686100177773894, 5.984750516832449), dist_to_nodes=1.575704e-02, ok
    [7] simp=T223, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T223, scene=4, source=ms, val=-1.187184e-01, pt=(0.29926144700521146, 2.957430476591178, 4.2163862352029505e-10, 4.74330807640361, 6.089360395595839), dist_to_nodes=7.092447e-03, ok
    [9] simp=T223, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T223, scene=5, source=ms, val=-4.380355e+02, pt=(0.0, 3.1076851440297606, 0.0, 4.892314855970239, 7.105788892791181), dist_to_nodes=1.074264e+00, ok
    [11] simp=T223, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T223, scene=6, source=ms, val=-6.685322e+01, pt=(0.1973720271515447, 2.8819125422393217, 6.737746362458679e-10, 4.920715430197078, 7.124063130390409), dist_to_nodes=1.050506e+00, ok
    [13] simp=T223, scene=6, source=c_s, val=5.351693e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T223, scene=7, source=ms, val=9.094947e-13, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T223, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T223, scene=8, source=ms, val=-3.101344e-05, pt=(0.0, 2.7392325279279763, 0.0, 5.260767472072024, 9.108796273183414), dist_to_nodes=0.000000e+00, COLLISION
    [17] simp=T223, scene=8, source=c_s, val=6.862561e+03, pt=(0.0, 4.414792912401143, 0.0, 3.5852070875988566, 0.0), dist_to_nodes=6.601861e-15, COLLISION
    [18] simp=T223, scene=9, source=ms, val=-3.540961e+02, pt=(0.0, 3.0860637889605016, 2.4077761286754815, 2.5061600823640213, 0.0), dist_to_nodes=2.954192e+00, ok
    [19] simp=T223, scene=9, source=c_s, val=5.067116e+03, pt=(5.592223871324477, 0.0, 2.4077761286755064, 0.0, 0.0), dist_to_nodes=2.832132e+00, ok
    [20] simp=T223, scene=10, source=ms, val=-9.624620e+01, pt=(0.0, 2.877598503858197, 2.7855338885318237, 2.3368676076099555, 0.0), dist_to_nodes=2.862472e+00, ok
    [21] simp=T223, scene=10, source=c_s, val=5.624237e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T223, scene=11, source=ms, val=-1.051720e+02, pt=(0.2059813616582937, 3.411691771369246, 2.902134527169034e-10, 4.382326866972458, 4.1913008122662525), dist_to_nodes=8.582841e-01, ok
    [23] simp=T223, scene=11, source=c_s, val=4.034810e+03, pt=(7.392649430333485e-10, 7.518264980697726e-10, 7.99999999774324, 7.65667639934451e-10, 4.3345060517390174e-10), dist_to_nodes=2.641751e-09, COLLISION
    [24] simp=T223, scene=12, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T223, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T223, scene=13, source=ms, val=-7.375762e+02, pt=(2.185843542724505, 3.025988288965422, 0.0, 2.7881681683100727, 0.9923843109462359), dist_to_nodes=1.271401e+00, ok
    [27] simp=T223, scene=13, source=c_s, val=5.101130e+03, pt=(0.0, 0.022988270315182184, 7.958343196120284, 0.01866853356453441, 0.0), dist_to_nodes=5.111031e-02, ok
    [28] simp=T223, scene=14, source=ms, val=-3.212517e-08, pt=(0.2995944107282918, 2.955808988563509, 4.2210774631338015e-10, 4.744596600708199, 6.096135529169098), dist_to_nodes=5.980682e-10, COLLISION
    [29] simp=T223, scene=14, source=c_s, val=8.179820e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T223, scene=15, source=ms, val=-8.817264e+02, pt=(0.0, 3.7266838795347867, 0.0, 4.273316120465218, 3.7407455154698646), dist_to_nodes=1.159802e+00, ok
    [31] simp=T223, scene=15, source=c_s, val=8.118984e+03, pt=(3.740745515469854, 0.0, 4.259254484530146, 0.0, 0.0), dist_to_nodes=3.020545e+00, ok
    [32] simp=T223, scene=16, source=ms, val=-4.921749e+02, pt=(0.05588604811459229, 4.142635479416963, 7.871292045795365e-11, 3.8014784724684714, 1.1371671542089266), dist_to_nodes=1.190427e+00, ok
    [33] simp=T223, scene=16, source=c_s, val=4.633494e+03, pt=(1.1930532023235174, 3.7564075596842286, 0.0, 3.0505392379922545, 0.0), dist_to_nodes=1.463802e+00, ok
    [34] simp=T223, scene=17, source=ms, val=-3.999826e-02, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T223, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T223, scene=18, source=ms, val=-3.737727e+02, pt=(0.0, 2.5668065424787216, 3.3487167467926753, 2.0844767107285853, 0.0), dist_to_nodes=2.615768e+00, ok
    [37] simp=T223, scene=18, source=c_s, val=6.964028e+03, pt=(0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T223, scene=19, source=ms, val=-3.857317e+02, pt=(0.0, 1.3151101313741544, 5.616902704215164, 1.0679871644106813, 0.0), dist_to_nodes=2.923912e+00, ok
    [39] simp=T223, scene=19, source=c_s, val=3.940561e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T223, scene=20, source=ms, val=-2.223848e+02, pt=(0.10030886385542365, 3.926302424820484, 1.4132823224018218e-10, 3.9733887113240924, 2.041080897660014), dist_to_nodes=2.136675e+00, ok
    [41] simp=T223, scene=20, source=c_s, val=9.319756e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T223, scene=21, source=ms, val=-2.407213e+02, pt=(0.05366850521124125, 4.153434614633683, 1.3142614506737308e-09, 3.7928968789119755, 1.0920446565337), dist_to_nodes=1.143191e+00, ok
    [43] simp=T223, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T223, scene=22, source=ms, val=-3.351785e+02, pt=(5.470675758442653, 0.0, 2.529324241557362, 0.0, 0.0), dist_to_nodes=2.851812e+00, ok
